[0.008s] Invoking command in '/home/beta/Desktop/RINS-TASK2/build/dis_tutorial3': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/beta/Desktop/RINS-TASK2/dis_tutorial3 -DCMAKE_INSTALL_PREFIX=/home/beta/Desktop/RINS-TASK2/install/dis_tutorial3
[0.042s] -- The C compiler identification is GNU 11.4.0
[0.077s] -- The CXX compiler identification is GNU 11.4.0
[0.082s] -- Detecting C compiler ABI info
[0.123s] -- Detecting C compiler ABI info - done
[0.127s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.127s] -- Detecting C compile features
[0.128s] -- Detecting C compile features - done
[0.130s] -- Detecting CXX compiler ABI info
[0.178s] -- Detecting CXX compiler ABI info - done
[0.183s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.183s] -- Detecting CXX compile features
[0.183s] -- Detecting CXX compile features - done
[0.184s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.279s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.336s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[0.362s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.365s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.370s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.377s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.388s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.419s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.421s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.474s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.494s] -- Found FastRTPS: /opt/ros/humble/include  
[0.521s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.527s] -- Looking for pthread.h
[0.572s] -- Looking for pthread.h - found
[0.572s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.616s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.617s] -- Found Threads: TRUE  
[0.650s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[0.651s] -- Found std_srvs: 4.8.0 (/opt/ros/humble/share/std_srvs/cmake)
[0.698s] -- Configuring done
[0.900s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/map_colliders.dae
[0.902s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/fakering2.jpg
[0.902s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/fakering1.jpg
[0.903s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/ground.jpg
[0.904s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps
[0.904s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/mapPoskus1.pgm
[0.905s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/map(4).pgm
[0.906s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/map.yaml
[0.906s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/mapOld.pgm
[0.907s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/map_skeleton_proba.pgm
[0.908s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/map_path_points.png
[0.908s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/mapPoskus1.yaml
[0.908s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/map_high_contrast.png
[0.909s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/map2.pgm
[0.910s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/map_cleaned.pgm
[0.911s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/mapNew.yaml
[0.911s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/map_path_order.png
[0.911s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/map.pgm
[0.912s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/Old.pgm
[0.913s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/map_path_points.pgm
[0.914s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/mapOld.yaml
[0.914s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/lib/dis_tutorial3/detect_people.py
[0.915s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/lib/dis_tutorial3/robot_commander.py
[0.915s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/ament_index/resource_index/package_run_dependencies/dis_tutorial3
[0.915s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/ament_index/resource_index/parent_prefix_path/dis_tutorial3
[0.916s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.sh
[0.916s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.dsv
[0.916s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3/environment/path.sh
[0.916s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3/environment/path.dsv
[0.916s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3/local_setup.bash
[0.916s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3/local_setup.sh
[0.916s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3/local_setup.zsh
[0.916s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3/local_setup.dsv
[0.916s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3/package.dsv
[0.916s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/ament_index/resource_index/packages/dis_tutorial3
[0.916s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3/cmake/dis_tutorial3Config.cmake
[0.916s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3/cmake/dis_tutorial3Config-version.cmake
[0.916s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3/package.xml
[0.918s] Invoked command in '/home/beta/Desktop/RINS-TASK2/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/beta/Desktop/RINS-TASK2/build/dis_tutorial3
